AdoptionSpeed,PetID
2,4ccb3f896
3,281618ba5
2,5.15E+72
4,35f9818a7
2,260f532b1
2,e25d4dcb1
4,5c810c552
2,54c2d49bb
2,30dd541af
2,19dcd4753
4,3209cdc3c
3,e80386a28
4,9b980624e
3,6f3e5cbd8
2,b4f1bc76e
3,4669945ed
1,1b932e373
4,a0f88616c
4,b0c918c91
4,59e24567e
4,50361acf5
2,50e35cd70
0,7330b19a5
2,50277142
1,69262e404
4,a6fc65f2d
1,19f4d65b7
3,76288167b
4,f93283e0c
2,685cbaf7f
2,cdc958646
4,6be0a8fcd
2,151d50f53
4,a81084ff0
1,b82317efb
1,e0b6196d9
1,133a0db2c
1,c712cfd20
2,467614705
2,26848ac26
3,88ac92eed
4,9fa760b69
2,3a0e3b527
3,c6acce195
1,04e7d89c0
4,f1c49dd17
4,93f758039
4,ba58bb1a4
4,85b57bb1e
1,0bc3f09be
4,0f311b358
1,32148e0fc
3,da8d4a273
1,7d526090e
4,deeea2b65
1,c9ebb9992
2,085c9be4a
1,12380b365
1,4ce0b81f5
4,cc60d07c7
2,f03979157
4,3a4178fe9
1,355743336
4,97db95d21
1,e42dc215d
2,11ad894e6
3,2b5a3c81d
1,79d32926c
4,6029bf590
1,df76ee4c1
2,df6f884c0
1,78ad8f1a2
1,311e28b8b
2,9b9e24b37
3,c3ae3e118
2,9866d1bd1
4,9193e335e
2,78c217b2a
2,cd617c72c
2,3089a5bd8
2,cb5597fb1
2,1a3a45096
4,382e4bddd
3,944db63df
4,1d03b6d7c
2,7cbad35f9
1,6e6d8b614
4,e3a5332ce
2,e5e083218
2,b75594e30
2,2cdb96709
3,0bd2d5882
1,ea319fdec
2,300337abe
2,90a967a14
2,76358e754
3,df8ad80b3
2,8dd958339
4,796382bf4
2,81a176a02
4,e93afb8ff
3,67e7da152
2,d721ed589
4,6f2721c52
3,1a018ef15
4,8c4c4bc6e
3,1bb0600a7
2,e04df6caf
1,62d6817ab
4,faf6a8cd0
3,86d203b94
1,093a35049
4,2e6fc0342
3,f849d1829
1,32918fcdf
1,a2edd6e44
2,44b6a5b46
3,abdeff83f
4,f2a6e7dac
4,8311f29c4
4,b1da9f428
2,f54bef6d6
2,b12bdec95
4,69c8c9463
3,aefafcc66
4,8eb134074
2,8910f2f5e
4,45bf47f58
3,190eba3c6
3,228d72748
1,e21d09b79
4,833c51fd2
3,38e12233c
3,4d6a996c1
2,52238d3bf
1,2e1e8bbe3
1,e99c4a55d
4,bd870f5b1
4,727a1c793
2,24afd5f54
2,abe8790ba
2,d2d9924f0
2,162e06c01
2,29900d942
3,018cb4eaf
2,5419155f2
2,48f5de7e9
1,cad1a9f54
3,952501bdb
4,798f4a1e4
3,98c17f102
1,4a67bf90d
1,e152df77a
3,26627b528
2,fea00b643
4,dde8ffd00
4,2c15f3086
3,8a1b27ab1
4,a0bdb767f
1,46b603304
2,6b820b13d
4,ced0659f2
4,bea0802eb
2,cd7ee75c5
3,066521b34
3,bd37ccdd5
2,35f8b4bff
3,5b56430cd
1,1d6944a82
1,36ab1bdc9
2,d6ad64584
1,7314cb848
2,492fe3371
2,4e4ba4429
2,bdd606969
4,d111847a0
2,ab2bb4a0c
1,c9151664a
1,9e25c09b2
4,eabef1496
2,ff832cb7e
2,c29fca356
1,3de6bc035
3,854319675
4,51df78553
3,fb8efea32
1,dabe9ac5c
1,235572f38
4,40b53f6c2
4,972fba985
1,2c07c1abf
4,0f796d3f9
4,9951b9762
2,b96b7da59
1,71d834666
2,1a4464471
2,19d7de899
4,eb42f77fd
1,ab09748d1
4,98e211da3
4,d4aa3713a
2,32aa78316
1,6366b7f4a
1,c0771fde0
1,009239f92
4,b2056e185
2,4f678d1cf
0,b7d753c5a
3,2e85b81d7
4,400e57095
3,74088eee1
1,d6a2a2e37
3,4463622c8
2,848c1d759
4,6d4bdde4c
4,ebba4f83b
1,91d7bd3d7
4,4c1981df1
4,378406cf4
4,aecba8ecd
2,c9a00b80f
4,2398599fc
3,27e458086
4,7439df9c4
2,1d777bbcd
2,5e6c38ddf
2,8e77a97ac
3,6aeef2649
2,c9ff29578
1,ee590e762
2,6679c179c
3,2614882d1
2,fd2f64ea7
4,96e1f20e7
3,15a491e20
1,fe3a83fe5
4,e0dbd7901
4,ba7adcbe5
4,c93e37265
2,885b7eb9b
4,577de26db
4,4225add43
1,1076dcc35
1,29bf0cb2c
4,6984c8d7e
2,5980b0699
4,d30087066
4,4335b2207
2,d73b2a4c6
4,63ddd39f4
2,dc20a0cea
2,db24c8108
1,2c007007f
2,429296d6e
4,14c6c68e2
4,6593bd2a2
1,e8ec1a562
4,ef73ab8c6
3,afaadb62f
2,ca39f5e93
1,a27b7e4b1
4,1ec7dc903
1,a2037a7b0
2,227580301
2,f95b39c6f
4,3e0ae8fb1
3,ff10041de
2,a7eb03730
2,8c89e09ae
4,f1cc9dd25
1,504ce7187
3,fc43fbfe4
1,385028a00
2,8bcb0a0e6
2,07b994326
2,0c3ce1826
4,bc14f3a48
2,d09752d1d
1,e92ed29c2
4,a655655d4
4,8140d2734
1,25c1c662b
4,6f63c5c04
4,ff96988fc
2,5112569f6
2,5df70cb5a
2,e45ec98a4
2,0fe58286d
1,c2f9689c2
4,ec138f2a8
2,0e49c7f19
4,bfbaff540
2,f47fc05a6
2,a3aaac2de
4,62e2e9071
3,1f2c63312
2,00648f96f
1,f70a1bf5d
4,6eb8a8e8e
1,a9bcc4196
1,cfe4df8c6
2,b16afc5dc
2,da5295aaf
3,afec4c35e
4,73066f6ff
1,6af981c61
4,5685ae208
3,edd61c330
3,85ca390a0
4,06dd351e6
4,f60ee7233
1,f67dcb4b3
4,140ef35de
2,c5f20f40f
4,7f7e9db52
2,28ec2de89
4,4f35cb8e6
1,721017d68
4,d50b449f0
1,5d2f7761c
2,cf795bb00
4,3141b7931
1,896bb46bd
2,e46fa829b
3,bc526d236
4,f6c91bc20
4,c0bc43dd6
4,85094deda
1,edef78673
4,3bab1eacd
4,95a89f5f2
3,61dc8345a
4,bde802b84
2,125522846
4,4a1702099
4,29aa0b74b
2,eea15297e
2,b421d0d48
4,e1f08c5b2
2,611970ebc
1,9ebf6e448
4,b3c62d7f8
4,db03ddc32
2,e25112cac
3,29466dcf4
4,5bc5b43ae
2,1f96eae14
4,4f04b1556
4,6348b55cb
2,37204e0c1
2,f5257c5e4
4,71f245b82
3,7d7a39d71
4,245434d5d
2,c70a3fcc5
2,ae38b9254
4,dbc39e84b
3,a43071ff0
1,f0057428e
2,3afe6f1fc
4,cf49e1549
2,70be9c861
2,597c27524
4,0b817da84
4,2931d3eac
2,f77452d59
3,2f72b9f33
1,a662626a6
4,33ddc2011
3,e21ecf520
2,77001793
2,689e4e3bf
2,310ea711c
3,1f949d065
4,1dcb1fe2f
1,ad90d4962
4,de67abe0b
1,d97d4b420
4,9b251f717
4,c49629a90
1,bda912e4e
4,ee5ceb065
4,2430b50b4
2,85114144b
4,b03c17502
3,7931ba838
1,a710da2ab
4,289112dd5
1,d31b3f33b
4,f9715a897
4,a1d8d917c
2,f90f6ca1a
4,55e32b4b7
2,27a8bdbf8
2,f0ee32b27
3,bf5700a80
1,8.04E+14
2,591f1d67c
3,b1e590596
4,4544aecf7
1,16472756f
2,4ed26a84a
4,de35c9f48
4,66f6cd1cb
3,c54b26d73
2,d11425b98
3,b7df87757
3,7ed1216f9
2,ea303d329
4,fe3d0c6e4
1,9e165fb1c
2,0c2e0fc7d
4,51c99e8fb
1,a8b9d57b4
3,d5176f7eb
4,4ea7c5d48
2,70aa95825
2,2f0e90bdd
3,2f0805ceb
4,f024e91b9
4,615af86e9
4,0adfa8a60
2,19e701fea
1,c842fa148
2,25f6db0fd
4,be0888771
4,c23b2926e
3,76a063a20
1,97bb6502c
4,31b3d9b10
4,6a8d98847
2,a5bed2b62
1,c4835ee5c
4,8167f58bb
4,04e829d49
2,37fb97f8b
4,92df22369
2,c04cf0018
0,86f7b4013
3,0a53af472
1,2de32b48a
3,cd5a7effb
3,a2a899dab
4,2fcdfb0e1
3,ea433c341
2,78f87a45d
2,1b71de34e
2,5a7207717
2,fc8220250
4,1ca9db40b
3,7f51a7e88
4,b593502c5
3,9f02a1c14
3,183eb3fe5
4,c4e0d125b
3,ea7ec0562
3,eb900ff8a
4,cf51903db
3,37438ea50
1,fb24264ea
4,7faf2e49d
4,21b90ff68
2,3622c0bcf
4,2c1c1b557
2,b7d23de06
4,f923ff77e
2,d473d632a
3,2ee5073bc
1,30e900b4a
4,3397adec3
1,86f40e2b4
1,924cc5438
4,6f3e4618d
4,84f065b56
2,467aed7e3
3,e71c9d710
4,733f9942b
2,0a9f9f178
2,283424d80
1,8fa2d16db
2,8bcdd9bef
2,4dc36183c
3,b13247816
4,6ea58b8ac
4,bedd7f1e7
2,b551658f4
2,6c7efd1a5
2,b2c120250
3,1696155ce
1,0aba238d7
4,df874dd59
4,451bf38f1
1,369dc90b6
1,d418ea0ad
3,e61aceb9e
4,2b1f83255
1,12d48709c
3,49113adb2
4,75310196e
4,f680cd37a
3,460426eb4
4,db3f7a11d
2,93d842736
2,9c95b7659
1,c552e255a
2,f4f5588c6
4,9af15c8f1
2,525b3147f
2,390689a38
1,d7a050445
4,b7da4e981
3,19caeb6b5
4,c919eb44b
3,60f317698
1,6808adf0a
4,6d1e4b433
4,04a6267e4
3,060b52c3b
4,d919bd302
2,96ba0193d
4,e2b5913e7
3,6a8ce175d
4,8dccbb182
4,6e4724604
3,e723eee29
1,e19ee42ce
4,86c412966
2,72b0f5c4d
1,a4385e043
3,e58eb3249
1,c6c8c73e5
1,c78cea205
4,dfff88c90
2,fd67a3f2c
1,3625dd7cf
2,dcf2641f2
1,10a3c8b71
1,e910d17de
2,71eb4e3d5
4,e1c40a1eb
2,c8779a4a1
2,c90558513
3,6da65afb8
2,b4475834d
4,5fc71c87e
1,3c0ca0676
1,58c5f739c
1,505ef85e6
2,204ca9f14
3,6a48f776b
1,6bf7eec1e
4,54224dada
2,25b3328fd
1,818cf6f02
4,35b51bb28
1,72acdecb7
1,c05a9c0c8
1,618ca94ad
2,469aab50e
2,0ce80622f
4,9c76163ca
3,9668972cc
1,13c4c2d4c
1,8e372fc09
1,a9e96f77b
4,8ff66c239
2,19bdaed52
1,0658597c9
1,3e373923e
1,f376f922e
3,b8dd18a5a
4,da8859f46
4,f15d587a7
2,e436c1fad
4,ce2004c9e
2,5f2623cb9
2,92bf4bb1a
2,f77a10b5f
3,8a99dadaf
3,57d8f9bdb
3,bee25f46d
3,30ca259ed
1,dcefbb974
4,da56f7030
4,1b4690d1f
2,51d3a70bf
2,5e08b9ce5
3,85d78c2c2
1,a1c1dbf8a
4,c924a03e8
2,c1a3e3aa1
4,3595648ea
1,1667eb8a4
3,dcdefed1a
4,894da0f10
3,760c7d8ac
2,fd9375e71
2,48333a921
4,f068b8fdd
1,24993107f
4,7e29d5a9d
3,12e747332
1,ea1736eec
4,1555b08c9
2,7e681c7eb
2,deda21b9a
4,81d38d5ec
3,21c163648
1,f6ae0d580
2,792b0924e
4,15a206d0d
3,1bd13d3e5
4,14efbbb85
2,44817c8f4
1,2260ef0a0
3,8867ee30a
4,41bc94422
4,af86d93ba
1,5d5e7a3a3
2,24ee3b57d
3,d1a67cee6
2,943bcd4db
2,352522dbd
2,2e4eb9198
4,0e4ef28c9
2,df926a23d
4,c06b6d8bf
2,881d46cc0
1,1fe561ed9
4,d3411347b
3,cfd819dd9
2,1a2f33fec
1,8e3fba2c2
2,13bbf723c
2,44c8447f9
3,1d86e9d9d
2,1a085d132
4,1a3da2ae5
3,a483f0d49
2,f9b0d3370
1,b114199dd
3,f45851036
2,196504d88
1,a89bfa0aa
2,1c2f669f2
3,f8654865f
4,52e6abd35
2,092e6a628
2,efc55563a
4,[national-id]
2,2469e58fd
2,c1f738966
2,42444811d
2,e301ab49c
2,fc9773fa5
3,89fd79488
2,c8e776446
1,988f48ca6
4,bcd6d7e62
4,b12b6dc93
3,ba6ea2d18
4,325a6a746
4,31da37bc0
4,80524f9cd
4,40d175d61
1,65b46ef09
2,35a6a9ef4
2,d0b9282c8
3,9fce612cf
2,67825bf81
1,2b31f1be3
2,70fb603fd
2,49c8a0216
2,662af5b80
1,f96ccddd5
2,c87b301c0
3,a3d4585c2
4,8c006c8ab
3,7ba2a5c50
3,26fdc2915
4,25dc712af
3,8b1be44c6
1,ae0076e01
2,6.71E+99
3,029e79030
2,919768bb5
3,6b685abae
4,49360414f
4,ca3312b77
4,a84afa62b
2,859426703
3,a428c4daf
4,2e9a64836
4,5c4742e35
1,e064d3504
2,da80c8aa2
4,870fc2931
4,99eb49749
2,50e061767
3,797bcabfd
2,57f8d18fc
2,79fd13ffd
4,f653550ac
3,241b90aaa
3,b0b33bec3
1,c68f66799
2,22adf3b63
1,00c71a320
2,0c3f6001a
3,1238ed024
4,2e392586a
4,ee7c25387
1,fc580a6eb
4,92db7f14c
1,35ec69571
2,c7ef9e0bf
4,8c5bf2766
4,11b9089f7
4,4cfee2fbe
4,e8b34f964
1,a143b5edf
2,9b95ec85b
4,9ef11ed6e
2,3a7bcfea4
4,5fcb3804f
4,0e73648e8
4,d67c5c6cf
2,68f3cfdcb
3,02cd64831
1,37ed9080d
2,7a9ca7419
1,022b37ea0
3,73a3a3b24
4,edf80e3cc
2,e486185f9
4,9012ebabb
1,b663299dc
3,7d1d0d496
2,eb939ea9e
4,44229bb72
2,45c2eb379
2,b94ddd6a9
1,e204110aa
4,3dc8f1328
1,b4570b618
4,69e10dd04
1,35a730b12
2,e5d43f373
4,123f15578
4,1a952e440
1,fd2cc8576
1,92189aa31
2,3118bb24c
2,b3185d954
4,d8d840693
3,ae0bc846b
4,3d7275647
1,f22f3578c
4,da6950564
1,567b92b70
2,3cfec8730
4,9c3f9ca37
4,143760a33
2,b62618f55
3,e42fd0fed
2,7d7e57f81
2,7c37095b6
3,f8213a645
2,66b978701
3,e30182214
2,3d939327d
2,e030b331f
2,d0c81c563
1,92dcf8a4d
1,6627a8ab8
3,6d154eccb
2,62887c0ea
1,e3d10f7cc
2,0ffe99b25
3,074042a24
2,c161afd26
1,5bc5e3faa
4,89a396d79
2,fc32f63d1
3,b607db8c0
4,bb74d75c2
4,3ecdd4122
2,16fb340bf
2,c37774c72
1,91f5bb21f
3,6c3222742
4,f319a49de
4,ea65fe96c
1,199f37bc2
3,fe5bc83d2
1,aab56f3ff
4,adff46aad
2,9a1502f80
1,6ea2ddaf2
2,b53990a1d
1,e914bdd82
4,31893804f
3,7addf37de
3,18f45d2ad
4,bbd225f09
1,8ba1566de
2,d07d9ab13
2,c36943627
2,df7aa79a4
4,46518b224
4,c226ecabd
2,37bbc6060
4,a4652e4fe
2,10022add6
1,541904323
2,144ad89a5
2,d06076338
4,668e0428c
3,9c91ae76a
1,a427984f4
1,306c74aa9
2,4cb849b69
2,3ab64c5a4
2,48f20f515
1,acf333094
4,a7fd7a703
1,d2b59ecaa
1,904b74dde
1,c8f5f9120
3,515d9508a
3,d2d37c3c3
4,a7a28b4f4
4,9aa2d99f5
1,ad463dd0a
1,86bf33207
3,65e65ba4b
1,adc7713b1
2,5902c3051
3,3653c9384
4,3a7d3c17e
2,a8da358d1
2,829ea64cc
1,9b2d6b1f3
3,54b0c0564
2,6f28d2ab3
1,29e6c171d
3,51f1d14b6
3,2db964259
4,767b3b7d0
3,380deeb29
3,ae0a993ac
2,fdfa41872
4,c98188040
3,bca8b44ae
4,2.37E+44
2,210c4a637
2,3e2c46391
4,2831bd2b0
2,e76b8eeb2
2,183c947eb
4,9f3e23878
3,a01a10c4b
1,be8901107
2,478312b59
2,9e4e77074
4,7f5e7cf4a
4,f54941314
4,0e0d0a9af
4,fc037ca46
1,1a0180eb9
2,37464956
3,238c76ea1
2,6cb63297c
4,229beedff
3,70335663e
3,f3207cde7
4,b617ce1ce
2,4d75e5771
2,36b57b1ee
2,ef86c51b2
4,5b539effd
2,d8f35138d
3,b3f69b209
2,a1fb1b5bb
3,90caf70eb
1,07417927d
1,c219bf074
2,5dace0494
4,58ef3eec9
4,e5d3151bc
4,1448e3b1a
2,919a7dd34
3,80034deb8
2,6dac8ec35
2,fe2d576c2
1,69f9ebfbc
2,41b98eea2
4,91e1bffc5
1,8f34b67ca
2,c458c51c0
2,6268d4d68
1,a4ade8bb2
3,bb1775dbe
0,8b8c686ec
4,858854bb5
4,cf6995fef
2,0d440b00e
3,d1878035a
3,9676b5e36
2,b86b0db65
3,7448f3165
4,355756bdc
2,b8e7085dc
2,948f580dd
2,05bde54cc
1,7e48ad81b
2,a79983c71
2,62583aec1
1,aac1167f3
4,7b49d0924
2,4a9d058f6
2,de41ebc79
1,8.82E+85
1,1f4378ff6
2,1663d062c
4,78a8e1b01
4,631fa08ed
3,a8e5ae23a
3,ada44e887
1,8378c8af1
1,71e5aca0a
4,f57a5c0ea
1,ff6118cc2
1,a124a31ee
3,1e115d8ff
2,5f235ec16
3,5.55E+71
3,f33f3512e
4,43cf0f713
3,2b38b60d2
4,408d4d8e0
2,dd5f7e678
2,cc38b3b63
3,f4821de20
1,dc1d76def
2,c66946e39
2,fff4a6420
4,f5170bc70
4,513836f07
4,e6dff6d40
3,c32eb7405
3,ce50f376f
1,c44a94d4b
4,09e9110e2
2,bbfc8a037
2,42fc9a244
2,310b5199f
2,d452218f1
4,21ae91701
2,fbb3db415
4,47fd4a840
4,d6e372a1d
4,cbdeed3f9
2,df8425410
3,ec53a8725
2,0a14ac037
4,9c1cbec2f
2,24d3b54ec
1,43156136a
3,e103f7612
2,95e206d02
3,8ff0818d5
2,59047a5a1
4,dd2452dfa
2,c86c76857
4,a7be93837
4,9223ae4c4
1,de12dc945
4,6a3ff7445
4,1a8fd6707
3,5783d40a2
4,b5ff2b987
4,bdbe9a6e3
3,4f6c8d13e
2,c135e081f
4,1dff1959b
4,d1da78c20
2,35fdb89c9
2,bc9c5a76d
2,4e8daf8fd
4,7d6847fba
4,5a5ec1a49
2,483f1aae8
4,2ff9e9534
1,af862a239
