AdoptionSpeed,PetID
4,896e733b5
4,f67d78df8
4,90f1b0525
3,38f06e4fe
2,c42cf01ba
1,9b4dad348
3,8ab53c55c
1,28d20bc71
4,784d3319e
4,8d6208f11
2,da8326fa5
2,89dd8e9e9
1,2b980afbc
2,f1b5c8b92
4,24731a12c
3,c01daffcc
3,ab385bfae
2,04f7eafde
4,f10390965
3,45bec784b
4,8fc22fd2c
1,fe83618e5
1,c05b7439a
4,27e6b452b
4,a5746676d
1,53ac79c6c
1,0f0219fd7
2,11b20ee8f
3,8a7fcc8cd
4,6868acfce
2,12a55ba5e
2,66832a1e1
2,94563fe71
1,460ac160c
3,339a623c4
3,0073c33d0
4,3f222f11f
3,350a14e36
4,cef0e42a5
4,34fcc459a
4,9d3d3b938
1,e4deffd71
4,59d95faef
4,4b2150d3a
3,605fe21a1
4,3be9dc4cd
1,20ba919c6
2,79075eca4
4,3101ea018
3,412b8d565
2,cc0f5d3ba
2,db33da35e
1,b25ad3ff0
2,532cac389
1,63dad490d
3,47ad34749
3,4e1034525
1,4009f9200
3,f44a6cdaf
2,5601bd45c
3,f497b28cf
1,0e2bf402c
2,7964fc4ad
2,6c196faec
2,69834808b
4,8054aad26
3,a111adc75
3,dc3ebf72a
4,5c5f306fa
4,60bbc32b6
4,6831a72fd
2,c863daf49
2,cb15b5fb8
1,67d853896
4,b3b6d78f5
4,1bf044649
2,35cc85250
1,2959602fc
4,f0b2787f5
3,119835ef9
1,bec49d8b7
4,873996ad0
1,ae58f28bc
4,cec78d912
2,fd9a060d7
1,96703e01d
2,1123cd69d
4,680e24130
1,01d0a7f3f
3,bf5c5cded
1,ecad98f44
1,6c551fd9b
2,5bee46079
2,d270b074e
1,83ea92fcc
2,2dd31e8ff
3,5b72e14bf
2,86c08e68b
1,5bfb8da14
3,869a1634e
3,f61c4cead
3,fe5dc391c
4,c1816081f
2,98caf2809
0,3316a5619
4,7d73574ed
2,7c787403c
4,484af2d62
1,a2b2f53be
3,a6e37f91b
3,b02fcb74b
1,9a2b50582
4,497312a16
4,66f430d36
2,b84ad40b4
4,9eb70b7c4
1,1c67c5f4c
2,c4ea89ddb
1,718a5d950
3,11a3055b7
2,472abccfb
4,50eddd1bb
4,ac6089da8
4,5be134946
2,11c222a3c
4,b630ac493
2,8693c4e7f
1,9be11ef9b
1,828ac8371
1,474e70ba1
1,8d862cd26
2,6502dbe72
2,69a7461c2
1,de9e02d44
1,8e6e9b877
4,7169c3e3a
2,069fc79d6
3,8939a1ac8
3,58805776d
4,d4af42055
3,e04814e10
2,7ca7983b5
4,29bcccb7c
4,064217ca4
3,1ae9a98d3
3,58695e2f5
4,27226ea0c
2,bc4bbcef1
2,1bbf00182
1,15937e540
2,88666f74e
2,4e3a1f99b
1,e4d7e410b
4,965adb809
3,e1cd37f6c
3,df2fbc6a6
3,9ecb47019
1,2e55bed12
3,23941ded4
2,217fcf5f1
1,1835a56bd
1,79d5a2615
1,79bf5eb37
4,67d74124e
1,53895ad35
2,abf0f2579
4,5e0519e3d
3,282139c6d
1,a8c336257
4,62955be50
1,3d63dfd14
3,a63a0ac25
3,6314ae1c4
3,cc54b47b4
4,7ecd54695
4,c17cad5a6
3,b2b52ccf2
4,5e8872259
2,17ef602ce
3,5507b63ab
1,520dc7925
2,266aee5b3
1,e95bb9197
4,38506d4ea
2,ff7d25ffb
1,8aeda3d62
2,c7e61f3c2
4,172c8129a
4,b88f141d5
1,97cd20357
1,68b7c23f3
4,34fe22f69
2,16abc088f
2,a362ad62e
4,b1fb61b31
2,ca46b14de
2,9dca27ec4
1,d63321570
3,14a9958e0
4,ec4089e58
1,9e2039291
2,5f5bd40ca
2,d3740baed
4,df12e4d3b
4,ec182ebc4
4,350116b16
2,605ca1a51
4,e388a963d
4,c3eefdcd8
2,917c0bc2b
1,83defd365
4,6561001c8
4,e21227d75
2,dd79180bc
2,7aa682539
2,1ba42eca2
2,10050c93f
4,f45beac10
3,1c28dc555
3,e861279c2
1,f49099d52
4,14831f659
2,2edeb7931
4,69a1c3147
2,3560a3e97
1,8b86fd668
4,31b90821f
2,da3702af2
4,4eba3b5c0
1,d02c3d99a
1,ef7555da8
4,8063090ec
1,9b515d697
4,5f28b76d7
2,2ac1366f4
1,32eb3673a
4,292447561
1,e99a775d2
4,b28951b61
2,d50a1665e
3,a43d578dd
2,654acdb4b
4,6d815d3ef
4,ca902248f
3,fc48054c2
2,533916bd6
3,5d168f0e6
4,0bc671d5e
2,cfc3e65de
2,27e16a68d
3,a6593fb48
4,d5a7d4dc9
2,b119aa181
2,9d8dab6cd
4,32f97388e
2,94a4357dd
3,01e5e057b
4,04b5f77c0
4,c68936b74
1,a7e623e5a
2,249af4201
2,d3b4f29f8
4,f94c2a347
4,0c862b8a3
3,850632538
2,552ac34a1
3,0a0ec4977
3,0cdb80095
2,983879402
1,dcd7102d9
3,0977caea0
1,c1aa11cb5
1,36f1dc3b9
2,d302ad015
3,886e903a4
4,da78c5792
2,1b3492bde
4,e481cf862
1,39e9ecb70
2,7fab3c124
3,ebd3ca9e6
1,651d63dd7
4,dea01911c
1,fe854f6a1
4,82dd5838f
4,1ff11cef6
2,8aa1e5830
2,8102d6dc7
3,46f656f13
2,daeac2b84
2,e0781fb0a
3,c27f27a68
4,d2cd71ec2
3,5b0355a1b
4,c77a68714
3,1d72ec242
3,119903786
4,92c48ece4
2,f5d514b10
4,7a860f4b4
2,7d11f10b1
4,b126131d8
3,659dc9159
3,fc8388b28
1,d3ccb2482
4,1f858046c
2,51741c1b7
4,7942a5180
4,988c18c10
1,22d9719f8
1,9c7917558
2,8a9a4edd7
3,a89d4e8f3
4,c89dcf5ae
1,ea6d8cb1d
1,4d82fddba
3,d25a850ae
3,172d395a5
2,dfcbce94d
1,8581566cb
4,460edc419
2,d79342c8d
4,d5e351a09
2,5ce285f99
2,324266c95
2,a2ac8316b
3,c53fb8a18
4,660742236
2,d03356a0e
4,7a84326ff
3,b12fb6709
2,5f19552c0
2,1a6becd27
2,619f26bfc
3,f06cf606d
4,a92c2f233
4,a29c12bef
3,cae004390
2,26901ccb0
3,4715f897c
4,282678629
4,2683c99f1
4,6c83d00bf
3,f94ea9d92
4,a58fef87c
1,c251767cf
4,b26fcffaf
3,50723f2c3
1,8a804d93c
1,bef935312
4,1fbf04fab
4,ef1d7c2a1
3,7ff817b98
4,df1507e61
3,58396d68b
2,c69bdf768
4,902114441
1,d40c291a9
1,ab8dfa983
3,f922ee758
4,d7185ffc1
3,65afa2be4
3,4b949e5c7
2,041dd606f
2,933b2b3d4
2,4f4028c04
3,8606e8738
4,d2f216860
4,906ee1877
4,01573c686
4,733ccdc63
2,ec5aeb98a
3,5a567392e
4,5347d6835
1,0cb52145c
2,283ce4b9b
2,3d1d0f102
4,e6d59d514
2,19904f24d
2,ce9d5fb9f
1,2d9bdbca9
3,2ad939a78
3,ff065ec7b
3,3e768f382
2,7e3680561
2,6003cc8cf
4,e92713811
4,ac94029d4
2,0f58e5dd5
4,7.96E+76
4,4745e5286
3,80f1863b8
4,b24ac527f
3,2d3418da5
2,05c46d875
2,59b66be84
2,bb675d874
1,4f402845d
2,89788a8fd
2,e6aceb97f
4,0058586f1
2,f53c216e2
4,4175a27e1
2,fa41fb473
3,ca7a148c0
3,e2257ac60
3,a14caa3ea
4,966598774
4,4012be917
4,fab074a0d
1,39b7ed1c3
4,8534310cc
4,4a6cad15c
4,c6da0beba
1,43ae30dd8
0,015da9e87
3,3e5627478
2,64c6eb71c
2,afb230f5a
3,8660ad37b
4,9a32cab94
3,fded1ee28
3,cd2451ab4
3,a0fb6cd44
4,de993a4c9
2,9c64232b3
3,58906d012
1,492f70d19
1,fd32c2466
4,c14b2f3da
4,f68a56b90
3,a98d5b83b
3,991b35363
2,08f54d056
2,ff3d455a0
2,17a5487d2
1,19745f3dc
1,9804a7d82
3,afdc5f01d
4,ff1613693
4,64f41ee68
1,403aa5c4b
2,ef4dce041
1,24fd7c8d8
2,5cbe99be7
1,6f07e7abf
3,be16b20d6
3,9b56301b6
2,24fc91fae
2,ec13e5f25
4,3.24E+59
2,f6beefaeb
4,bd59fdd99
4,a6236b3b8
1,17ac391be
1,01dac4b22
2,ae4ebeb3e
4,c3208c19d
4,1758efd47
2,797725280
4,8f26b1b5c
2,982564925
1,7b01ae317
3,45c718348
4,a8f735068
2,8d51c3200
2,86386b0c0
4,b9568ee6f
3,94918fff6
2,ac809f1ba
3,61fdcb2ec
3,406f92f52
2,a55f8d58a
2,816005a03
1,b6106ecb8
1,ab22c3350
3,cac68ead1
2,9d72113d5
1,c8c313331
1,7cf995ca4
3,ce344f70e
1,a7344d7f5
1,6b6cdfdfe
4,4525391a7
2,e09995135
2,e3e70d2b0
4,78c894840
1,bcf546cb8
2,b5c553616
4,6c3d7237b
4,196f95fdb
4,2340f8360
4,a528683b3
4,d5ba03e9a
0,229d33382
2,664d0bed8
1,21655a8bc
1,01b26743c
1,879ce67b8
3,cb278aa01
4,e315452b5
2,83dff4077
0,6d6bb4a66
2,805dcae38
1,5264f98c4
2,c76384236
2,b9aead110
4,b4226db5f
4,b147d1870
1,2a19120e7
3,a9575b655
4,108da3f0d
1,951352bea
4,93685a66f
2,7d18ee078
1,a1188fdb7
2,68df0b84c
4,8d7c78428
4,4194f0f66
1,94d930dae
4,85fd5df90
4,4c9e42452
2,53abbdf1d
4,d37de633e
1,a5f08e991
3,92f84c5b7
2,480f33a74
2,fe38b7b23
1,48bfc494a
3,aac68c707
4,ecbd85af1
3,5b64325b9
2,87c19915b
2,f21d7ec45
2,8a2faaf1f
2,92fae4396
2,0e6c32c9f
2,f0d5ff33a
4,948a1a82c
4,db044e38b
2,df0b49ce7
4,683f1dfd8
4,ee5f5db50
3,6ab29b3d4
3,67ab87b4a
4,c37bb10fd
3,f1953d1cd
1,81694b7db
2,4501e7e4f
4,9c680abbe
4,8d876343e
2,ef9154afe
4,4c40ad026
2,19d68bcc8
4,ac0cedc9c
4,1b154dffa
2,8a6f0c997
1,38664cbf0
1,4347c35e5
4,975091325
3,a2a6b4117
1,94438a5c5
1,6eff0639c
2,91add3784
1,0940ecf2b
1,067d0ccd3
2,1d4d75d35
4,1e0be9e49
2,f8e3fabe6
1,48769873a
3,acb614bba
2,a561b2487
2,c6e763332
1,d5d8c9fc1
2,031a01c36
3,eb3b2ad1f
1,0dca551f0
1,da3be5cb2
3,0f4291ce6
2,fff6f2f61
3,e98593be6
4,0e4cf50f4
4,0ac6fe826
1,576dcc546
2,b2385d700
2,a47931d69
1,5f9cf8892
1,6258b0d76
2,ebeebeee4
4,e472219f1
2,64c4f9057
4,28fe42572
2,b00d0fe1c
2,4e9a13862
4,ffaa73202
3,1a0ee9580
3,277014d80
1,65daac431
3,d1ef3e54a
3,b6256e92e
4,775d4b52e
2,7ea900f4d
3,6cdc6cab4
3,9ccf125f1
3,ae1362961
2,10ae2697f
2,ad8b0d9d1
3,d49ea4e84
1,fe5d572be
3,b80074591
2,15bcbb6e2
3,ea099a3ec
1,ebd128d90
2,0bd867d1b
4,fcf5f5a0d
3,040d87bbb
2,baefc2985
1,718b14a08
1,8f3392f18
4,aad08c47b
1,ea383096f
4,0f9d7b0f9
4,7188b5e8c
2,95696f11b
4,cb0f41a00
1,8a9465eee
2,d734c881a
1,89a41673f
4,05febeea3
3,bdb6ebb91
4,34482d66a
3,fadae6510
2,724736153
1,6dc2f0739
4,b4d6d190d
2,59913444e
1,47453584e
1,0dfa8e172
2,694b994c8
3,756d92515
2,c2284e2e9
4,112ae92e0
4,fcd19b26b
1,9daaa4e8f
3,c51c9e136
4,058d37dda
1,52a88696e
4,fed43b600
3,a06b5eb73
4,411792ceb
2,0164a9cfb
1,426132585
3,245bfe92f
3,82a108c64
2,76f668025
2,448770499
4,c5d1b9bf9
1,a706b0eb9
4,ad786540e
2,d30dcea91
3,6984b9727
4,74f391caa
3,1bbe4e4f0
1,894ab719d
1,6cf098e3a
1,536af3840
3,ef55e89bd
2,0d1067e63
3,682ed2e7b
4,5bb802fa1
2,a952a211e
2,a39e58f1f
2,0d85af6c4
1,a6d3839d8
2,7a3471df7
1,d092253a0
1,4b378329b
3,3ce643dc5
2,1a8503d2f
4,6344c2cde
1,cf2ae9919
4,3c3ff9ffb
4,52cf4a759
2,440676acb
3,5ea10e37f
1,02f37d829
3,37d0748c2
4,2e562fa52
3,02468e968
2,f3367a65d
3,8cf927527
2,94ec1c180
4,505c5d7c6
4,9cd08bb2c
1,5dd3f3eb0
4,68d430cbd
4,cfd87918e
1,4f18ce587
2,ec553a900
3,9.00E+11
4,e26125d75
4,0a71e754f
2,3d2745318
1,c8049d235
2,01231c438
4,bc7956085
4,872d79999
4,7575371db
3,84fbd99d9
2,acf9a72ca
1,b03336851
1,cef342d22
2,392df6910
4,488cefe35
4,d3c79cf76
4,b631b7e4a
2,810b069f2
2,d3b7112e2
2,e58bc75d7
1,18751b49e
2,a5f6e77bf
1,b0d4b988a
4,fa0010ce5
2,f27915d51
1,954a6e415
4,69daafdd4
1,7b7b7b71e
2,50fe7d515
4,3589a8a0d
3,ac52ba660
4,71f895aa2
3,082838f84
2,be07596c5
2,5042c6414
2,4f8a564a2
2,046d3a9d9
4,c74abc080
4,77f9b1470
4,0d9cdfbde
3,685010499
2,9cb525274
4,8813e5e4d
4,790a68c0c
4,cad8537e1
3,9a875f3f6
2,652f89d34
3,a06a2ee4e
1,3525855b3
2,6a8f9aa52
1,372f9cf86
1,00709d75b
2,b85cdc8a5
4,b06c1ad30
2,d62c55d90
2,2c0a3e57e
2,95c01e235
1,15770429
2,bcb22c952
1,770eca5eb
4,13296aae7
4,2a92877f7
2,7ac66a1c2
4,73f5dad5b
3,25fc96414
1,e935ae1d8
3,09b5921e9
4,d946f7a55
2,58e24d608
3,3c0450f2f
4,80fd005d2
4,ecb3e47a6
2,3c97d1670
1,eeaa5c53c
4,89bac4c29
4,b5f105607
4,b3111f360
4,7c9fdd0ca
4,40fcff82b
3,6e77550de
2,c31f3d3f3
1,4b6c04393
3,19272319c
3,2560aee80
4,18ee92cdf
4,ed9d88a61
3,b5521c7e1
4,4ff447944
2,7ea357093
4,895f73f14
1,2b34c70e7
4,e39881452
4,b4cc525db
4,41e792442
2,40d430494
1,52af450f8
2,db1f9bca1
4,e22b9edd0
4,303b3795f
2,6f2b619bb
2,8bf0f354b
2,457bdfb16
4,5188ce75b
2,cb568959e
3,12ba67e43
4,5457a593a
4,9f9bfa4d9
3,f780d04ae
1,8c70e9de2
3,18c3b1a1a
1,9d9197e7e
1,5bd62c76f
4,ada93cece
3,4405cc72c
1,363a00ab0
2,e6b64b212
2,4bb96a979
2,d59c369c3
1,868dcd617
1,9385e1d2e
2,bbcaecdd4
2,fae1e95de
4,979e3f8f7
2,16ac32123
1,254c3305f
1,2813f2ff9
3,8bda483ec
2,d8a94961e
3,f222ca167
2,25b827551
3,83d36f269
2,a71f9ca6b
4,90b438e96
4,f2fba72d2
4,26cb1c2c0
2,9fecfc736
3,3d136a793
2,ae9a09ad6
4,fb53fe33d
1,0d653b602
4,6ac7e0c51
4,3bb1086d6
3,9fb89d88f
2,e4941c40c
2,bf6e18567
4,01da89f29
2,67e8df1d3
2,21178f3b0
2,47cda4c03
4,a234c6496
3,71419d422
3,44cd12263
2,508df8433
1,73d7bb2ce
1,44c2e1fd1
4,19fd91f5b
3,ab17ce306
4,ab503c64a
2,abe9e2d91
2,2edfe6ec8
4,c0096c460
4,de445d837
4,8b1abca6a
1,4de32c463
4,626b056b5
4,2563127ad
1,69d413ff2
4,4084b0a93
2,8df053c7e
2,22145fe75
4,b35e6306c
2,564356241
2,9e5ba0e42
2,05d8b5a9d
4,2391fcc9d
2,8f2946027
2,6326958d4
1,7a8fc4913
4,72d77924a
1,8ee8b9d0f
1,653b3e668
1,4c74d479c
2,c3a2d4d83
3,f02ef09d7
2,d5f80598c
2,bdb89b424
3,03e5bf50b
4,50abab539
3,66c28f55b
1,3cdaf32d2
2,73d6ab7d7
4,082b9a2de
1,1b5dbc3cf
4,787086e9d
4,662011890
2,c0488da92
2,195c119c9
2,32d8fa52b
1,1ee752de1
4,12a280806
1,272a3fb52
1,639fed947
1,ace8a42bd
4,6dbb13673
4,b2937acb6
2,27dd38817
2,19926213a
2,0b0d903f4
3,168f1c6e9
2,718c4b524
1,4887999cc
2,e772235aa
3,fbc0c9535
2,854b2bc3b
4,cb256c605
3,e0e8d63df
4,16eefbec7
3,be84c367d
3,d4bc5b7ca
4,ebe1f2665
2,e5cf352b2
4,07dd9a0a5
2,32efae9d5
1,1f6849a20
3,a68e8378d
1,9aabc0113
2,ffef9a2af
2,ea6129e3d
1,1499fbe78
1,a75bbea18
3,6f551693a
2,53c344d06
1,5250b8bc3
2,9a1715a97
2,c3cef1c4b
2,9a218ea6c
1,9de6b8550
3,de813940a
0,69f8a53c8
2,22992ecd0
1,36681852f
4,a98a5b0e8
3,c874c7c7c
2,b67778d17
3,d20ea312e
3,2ba708d92
3,1e6c42df6
4,cab92d5a3
4,91efb738a
2,9fe3f6afa
4,c30f7cde0
3,c24516b64
3,a7676842c
4,53abff075
2,2318247fb
1,230b9040d
2,c22078c20
4,c3270683d
4,55b797c90
4,a17411df1
2,9b11972b0
4,88c07e663
2,71aed274c
4,de489fcd8
2,a37e46e35
4,103dd7bb1
4,dcd0002db
4,dd62a2e7f
1,85332d295
1,9acf4992b
2,468ba458d
4,104c799db
4,e83e05a06
1,99459c30d
4,889ae00e3
2,d1a11cf42
2,b5b9449db
1,26c3a9079
4,2cb9d0599
3,78c3c7f21
2,64904cb52
2,e2f39a17e
1,fa323e99f
1,50d766c25
4,d6f0972d4
4,37f8a39c4
1,50f87522f
1,b4b4969b2
3,d1be4f433
2,7982ae716
2,4eb9c5991
2,0532bf9d3
3,731a2ef80
2,7d930d08c
1,f00413d87
3,30fff49fd
